Run,MSE,R2,epsilon,C
67.0,9.115444579170868,-0.08720504863558376,0.4,5.0
68.0,0.24291406037609656,-2.459230757111195,0.4,25.0
69.0,0.42535659428409617,-2.9909282973714753,0.5,0.5
70.0,1.5249164221929208,0.04901422540592215,0.5,10.0
71.0,0.8116965705580551,-2.0639021543996736,0.4,50.0
72.0,1.5362029609832915,-0.010033751973983485,0.4,25.0
73.0,2.1276365750479798,-0.4094880364306317,0.3,25.0
74.0,0.9245583746826783,-0.15006397309277708,0.5,1.0
75.0,0.3996451237055038,-0.10647020527197415,0.5,0.1
76.0,0.609016221597107,-0.4106474652379253,0.5,0.1
77.0,0.2519533312617039,-1.577357831493683,0.4,10.0
78.0,0.23348690669504335,-0.0783802964891025,0.5,5.0
79.0,0.43446240672753406,-0.7100086606979894,0.1,5.0
80.0,0.15539496475490877,-2.0097700560876737,0.3,0.1
81.0,0.2171242548482412,0.24307261037467487,0.4,5.0
82.0,0.5076507589016779,-0.18247582079849334,0.3,1.0
83.0,0.1727248045944722,-1.0820116383988796,0.4,10.0
84.0,0.6800330087472133,-0.39464858401129077,0.2,5.0
85.0,0.6510758542554174,-0.7479632213965304,0.4,10.0
86.0,0.8930550898440777,-0.1167844562669611,0.2,0.1
87.0,0.24191231761612336,-2.3033457078029693,0.5,5.0
88.0,1.9675126260311846,-0.13043991430346247,0.1,0.1
89.0,0.6120939778176222,0.1981304260832789,0.4,50.0
90.0,10.112448184780003,-0.40910787824451345,0.5,0.5
91.0,8.108822770616026,0.01233543962725503,0.4,25.0
92.0,0.5700971314412253,-0.1576445416230774,0.2,0.1
93.0,0.19457807919561038,-0.5846476705062533,0.3,5.0
94.0,9.23291777638984,-0.24391304211160514,0.4,10.0
95.0,10.16764839160566,-0.19002531574180814,0.3,0.1
96.0,0.5096931646149085,-0.8252545410839986,0.2,5.0
97.0,1.9808346699191144,-0.36688191436813544,0.2,0.1
98.0,0.5549186812883451,-0.19903231518664022,0.4,0.1
99.0,8.927740516834739,-0.08731863405931128,0.4,5.0
